TradeRepublic_Name,L&S_Name,Region,WKN,ISIN,L&S_URL_ID
MSCI Japan EUR Hedged (Acc),ISHARES MSCI JAPAN EUR HEDGED,Asian Pacific,A1C5E6,IE00B42Z5J44,270423
MSCI China A,ISHARES MSCI CHINA A UCITS ETF,Asian Pacific,A12DPT,IE00BQT3WG13,73817
MSCI EM Asia,CS ETF(IE)ON MSCI EM ASIA,Asian Pacific,A1C1H5,IE00B5L8K969,47609
Nikkei 225 ®,ISHARES NIK225,Asian Pacific,A0H08D,DE000A0H08D2,48737
China Large Cap,I-SHAR CHINA LARGE CAP,Asian Pacific,A0DK6Z,IE00B02KXK85,251439
Dow Jones China Offshore 50,ETF DJ CHINA OFF,Asian Pacific,A0F5UE,DE000A0F5UE8,49544
Asia Property Yield,ISHARES ASIA PROPERTY YIELD UCIT,Asian Pacific,A0LEQL,IE00B1FZS244,257181
MSCI Pacific ex-Japan,ISHARES MSCI PACIFIC EX-JAPAN,Asian Pacific,A0RL8Z,IE00B4WXJD03,262360
MSCI Japan CHF Hedged (Acc),ISHARES MSCI JAPAN CHF,Asian Pacific,A1J78Y,IE00B8J37J31,174357
Dow Jones Asia Pacific Select Dividend 30,ETF DJ ASIA PAC,Asian Pacific,A0H074,DE000A0H0744,44072
MSCI Korea USD (Dist),I-SHAR MSCI KOREA,Asian Pacific,A0HGWD,IE00B0M63391,251448
Nikkei 225,CS ETF(IE)ON NIKKEI 225,Asian Pacific,A0YEDQ,IE00B52MJD48,54395
Core MSCI Pacific ex-Japan,CS ETF(IE)ON MSCI P.EX JP,Asian Pacific,A0YEDR,IE00B52MJY50,49820
MSCI Australia,ISHARES MSCI AUSTRALIA,Asian Pacific,A0YJ80,IE00B5377D42,51671
MSCI Korea USD (Acc),CS ETF(IE)ON MSCI KOREA,Asian Pacific,A1C1H3,IE00B5W4TY14,59627
Emerging Asia Local Govt Bond,ISHARES EMERGING ASIA GOV.,Asian Pacific,A1JTNB,IE00B6QGFW01,262339
MSCI Japan USD Hedged (Acc),ISHARES MSCI JAPAN USD,Asian Pacific,A1W2ES,IE00BCLWRG39,104247
MSCI Japan USD (Dist),I-SHAR MSCI JAPAN,Asian Pacific,A0DK60,IE00B02KXH56,251442
MSCI Taiwan,I-SHAR MSCI TAIWAN,Asian Pacific,A0HGWE,IE00B0M63623,251454
MSCI AC Far East ex-Japan,I-SHAR MSCI FAR EAST EX-JAPAN,Asian Pacific,A0HGV9,IE00B0M63730,251445
Asia Pacific Dividend,I-SHAR ASIA PACIFIC DIVIDEND,Asian Pacific,A0J203,IE00B14X4T88,251451
MSCI AC Far East ex-Japan Small Cap,ISHARES MSCI AC FAR EAST EX-JAPA,Asian Pacific,A0Q1YZ,IE00B2QWDR12,257178
MSCI Japan Small Cap,ISHARES MSCI JAPAN SMALL CAP,Asian Pacific,A0Q1YX,IE00B2QWDY88,48485
Core MSCI Japan IMI,ISHARES CORE MSCI JAPAN,Asian Pacific,A0RPWL,IE00B4L5YX21,262357
MSCI Japan USD (Acc),CS ETF(IE)ON MSCI JAPAN,Asian Pacific,A0YEDV,IE00B53QDK08,58199
MSCI Japan SRI EUR Hedged (Acc),ISHARES MSCI JP SRI EUR-HDG,Asian Pacific,A2AFC1,IE00BYVJRQ85,270678
MSCI Japan SRI,ISHARES MSCI JAPAN,Asian Pacific,A2AUE9,IE00BYX8XC17,378443
Core DAX ®,DAXEX,Germany,593393,DE0005933931,42446
MDAX ®,MDAX EX,Germany,593392,DE0005933923,42539
TecDAX ®,TECDAX EX,Germany,593397,DE0005933972,43658
Pfandbriefe,ISHARESJUMPFANDB,Germany,263526,DE0002635265,44189
DivDAX ®,DIVDAX EX FD,Germany,263527,DE0002635273,43400
eb.rexx ® Government Germany,ISH.EB.REXX GOVERNM.GERM.,Germany,628946,DE0006289465,46667
eb.rexx ® Government Germany 1.5-2.5yr,ISH. EB.R.GOV.GER.1.5-2.5,Germany,628947,DE0006289473,50561
eb.rexx ® Government Germany 2.5-5.5yr,ISH. EB.R.GOV.GER.2.5-5.5,Germany,628948,DE0006289481,56189
eb.rexx ® Government Germany 5.5-10.5 yr,ISH. EB.R.GOV.GER.5.5-10.5,Germany,628949,DE0006289499,55220
eb.rexx ® Government Germany 10.5+ yr,ISH. EB.R.GOV.GER.10.5+,Germany,A0D8Q3,DE000A0D8Q31,50759
eb.rexx ® Money Market,ISH.EB.REXX.MON.MARK.(DE),Germany,A0Q4RZ,DE000A0Q4RZ9,48851
Germany Govt Bond,ISHARES GERMANY GOVERNMENT BOND,Germany,A1JXZG,IE00B5V94313,270321
EURO STOXX,ISH. DJ EURO STOXX (DE),Europa,A0D8Q0,DE000A0D8Q07,56162
Euro Total Market Value Large,IS EO TO.MA.V.L.U.ETF EOD,Europa,A0HGV2,IE00B0M62T89,251460
Dow Jones Global Titans 50,ISH. DJ GLOBAL TITANS 50,Europa,628938,DE0006289382,50006
STOXX Europe 600 Industrial Goods & Services,ISHRS STX600 INDUSTRIAL GOODS & SERVICES,Europa,A0H08J,DE000A0H08J9,51077
EUR Aggregate Bond,ISHARES EURO AGGREGATE BOND,Europa,A0RGEN,IE00B3DKXQ41,262315
STOXX Europe 600 Technology,ISHRS STX600 TECHNOLOGY,Europa,A0H08Q,DE000A0H08Q4,52385
Euro Dividend,I-SHAR EURO DIVIDEND,Europa,A0HGV4,IE00B0M62S72,251466
STOXX Europe 600 Basic Resources,ISHRS STX600 BASIC RESOURCES,Europa,A0F5UK,DE000A0F5UK5,48593
STOXX Europe Large 200,ISHARES DJ STOXX LARGE 200 (DE),Europa,593398,DE0005933980,44375
Corp Bond Large Cap EUR,I-SHAR EURO CORP. BOND LARGE,Europa,778928,IE0032523478,251490
MSCI World Quality Dividend,ISHSII-MSCI WL.QUA.DV.DLD,Europa,A2DRG5,IE00BYYHSQ67,530368
STOXX Europe 600 Real Estate,ISHRS STX600 REAL ESTATE,Europa,A0Q4R4,DE000A0Q4R44,45020
STOXX Europe 600 Food & Beverage,ISHRS STX600 FOOD & BEVERAGE,Europa,A0H08H,DE000A0H08H3,46928
EUR High Yield Corp Bond,ISHARES EUR HIGH YIELD CORP.,Europa,A1C3NE,IE00B66F4759,48554
STOXX Europe 600 Utilities,ISHRS STX600 UTILITIES,Europa,A0Q4R0,DE000A0Q4R02,49262
STOXX Europe 600,ISHARES DJ STOXX 600 (DE),Europa,263530,DE0002635307,43901
STOXX Europe 50,ISHARES DJ STOXX 50 (DE),Europa,593394,DE0005933949,44609
STOXX Europe Mid 200,ISH. DJ STOXX MID 200(DE),Europa,593399,DE0005933998,49700
STOXX Europe Small 200,DJ STOXX 200 SML,Europa,A0D8QZ,DE000A0D8QZ7,46088
Euro Government Bond Capped 1.5-10.5yr,I.MA.IB.EO L.S.C.1.5-10.5,Europa,A0H078,DE000A0H0785,47705
STOXX Europe 600 Financial Services,ISHRS STX600 FINANCIAL SERVICES,Europa,A0H08G,DE000A0H08G5,44492
STOXX Europe 600 Insurance,ISHRS STX600 INSURANCE,Europa,A0H08K,DE000A0H08K7,48035
STOXX Europe 600 Oil & Gas,ISHRS STX600 OIL & GAS,Europa,A0H08M,DE000A0H08M3,44015
STOXX Europe 600 Personal & Household Goods,ISHRS STX600 PERSONAL & HOUSEHOLD GOODS,Europa,A0H08N,DE000A0H08N1,57596
STOXX Europe 600 Retail,ISHRS STX600 RETAIL,Europa,A0H08P,DE000A0H08P6,54191
STOXX Europe 600 Travel & Leisure,ISHRS STX600 TRAVEL & LEISURE,Europa,A0H08S,DE000A0H08S0,52235
STOXX Europe 600 Health Care,ISHRS STX600 HEALTH CARE,Europa,A0Q4R3,DE000A0Q4R36,47249
STOXX Europe 50,IS.II-ISHARES STOXX EU.50,Europa,935926,IE0008470928,55868
Core EURO STOXX 50,IS.II-ISHS EURO STOXX 50,Europa,935927,IE0008471009,47642
EURO STOXX Mid,I-SHAR EURO STOXX MID,Europa,A0DK6Y,IE00B02KXL92,251463
EUR Inflation Linked Govt Bond,ISHARES INFL. GOV. BONDS,Europa,A0HGV1,IE00B0M62X26,49745
EUR Govt Bond 1-3yr,I-SHAR EURO GOVERNMENT BOND 1-3,Europa,A0J205,IE00B14X4Q57,251493
EUR Govt Bond 7-10yr,ISHARES EURO GOVERNMENT BOND 7-1,Europa,A0LGQA,IE00B1FZS806,257217
EUR Convered Bond,ISHARES EURO COVERED BOND,Europa,A0Q41Y,IE00B3B8Q275,262342
EUR Corp Bond ex-Financials,ISHARES EURO CORP EX-FINANCIALS,Europa,A0RPWN,IE00B4L5ZG21,262327
Core EUR Govt Bond,SHARES CORE EURO GOVERNMENT BOND,Europa,A0RL83,IE00B4WXJJ64,262309
Edge MSCI Europe Minimum Volatility,ISHARES EDGE MSCI EUROPE MIN VOL.,Europa,A1J783,IE00B86MWN23,270387
EUR Ultrashort Bond,ISH EUR ULTRA SHRT BOND,Europa,A1W375,IE00BCRY6557,154119
Edge MSCI Europe Momentum Factor,ISHARES MSCI EUROPE MOMENTUM,Europa,A12DPN,IE00BQN1K786,154146
EUR Govt Bond 20 yr Target Duration,ISHARES EURO GOV. BOND 20+YR TARGET DUR. UCITS ETF,Europa,A12HMZ,IE00BSKRJX20,880777
MSCI EMU USD Hedged (Acc),ISHARES MSCI EMU USD,Europa,A14SMA,IE00BWZN1T31,103926
MSCI Europe Quality Dividend,ISHSII-MSCI EU.QUA.DV.EOD,Europa,A2DRG4,IE00BYYHSM20,530446
EUR Corp Bond 0-3yr ESG,ISHARES SUST EUR CORP 0-3Y,Europa,A142NU,IE00BYZTVV78,316936
STOXX Europe Select Dividend 30,ISHARES DJ STOXX SEL. DIV.,Europa,263529,DE0002635299,43871
EURO STOXX Banks 30-15,ISH. EURO STOXX BANKS(DE),Europa,628930,DE0006289309,44564
Dow Jones Eurozone Sustainability Screened,ISH.EURO ST. SUST. 40(DE),Europa,A0F5UG,DE000A0F5UG3,49493
STOXX Europe 600 Banks,ISHRS STX600 BANKS,Europa,A0F5UJ,DE000A0F5UJ7,54587
STOXX Europe 600 Construction & Materials,ISHRS STX600 CONSTRUCTION & MATERIALS,Europa,A0H08F,DE000A0H08F7,42572
STOXX Europe 600 Media,ISHRS STX600 MEDIA,Europa,A0H08L,DE000A0H08L5,59903
EURO STOXX Small,IS EO STOXX SM.U.ETF EOD,Europa,A0DK61,IE00B02KXM00,251469
European Property Yield,I-SHAR EUROP. PROPERTY YIELD,Europa,A0HGV5,IE00B0M63284,251472
MSCI Europe ex-UK,IS MSCI EU.XUK U.ETF EOD,Europa,A0J204,IE00B14X4N27,251511
EUR Govt Bond 15-30yr,ISHARES EURO GOVERNMENT BOND 15-,Europa,A0LGP5,IE00B1FZS913,257220
EUR Govt Bond 1-3yr EUR (Acc),CS ETF(IE)IB.EUR GOV.1-3,Europa,A0X8SK,IE00B3VTMJ91,49703
EUR Govt Bond 7-10yr EUR (Acc),CS ETF(IE)IB.EUR GOV.7-10,Europa,A0X8SM,IE00B3VTN290,47504
MSCI Europe EUR (Acc),ISHARES MSCI EUROPE (ACC),Europa,A0RPWG,IE00B4K48X80,50297
EUR Corp Bond ex-Financials 1-5yr,ISHARES EURO CORP. EX-FIN 1-5Y,Europa,A0RPWP,IE00B4L5ZY03,262324
EUR Govt Bond 5-7yr,ISHARES EURO GOV. BOND 5-7Y,Europa,A0RL81,IE00B4WXJG34,262336
MSCI Europe SRI,iShares MSCI Europe SRI UCITS ETF,Europa,A1H7ZS,IE00B52VJ196,259634
Core EURO STOXX 50,CS ETF(IE)ON D.J.EO ST.50,Europa,A0YEDJ,IE00B53L3W79,53954
MSCI EMU,CS ETF(IE)ON MSCI EMU,Europa,A0YEDX,IE00B53QG562,53093
MSCI EMU Mid Cap,ISIV-MSCI EMUMC.U.ETF EOA,Europa,A1W370,IE00BCLWRD08,530443
MSCI EMU Large Cap,ISHARES MSCI EMU LARGE,Europa,A1W37Z,IE00BCLWRF22,49415
Edge MSCI Europe Quality Factor,ISHARES MSCI EUROPE QUALITY,Europa,A12DPM,IE00BQN1K562,154140
Edge MSCI Europe Value Factor,ISHARES MSCI EUROPE VALUE,Europa,A12DPP,IE00BQN1K901,154143
Edge MSCI Europe Size Factor,ISHARES MSCI EUROPE SIZE,Europa,A12DPQ,IE00BQN1KC32,154137
EUR Corp Bond BBB-BB,ISHARES EURO CORP. BOND BBB-BB,Europa,A12HSP,IE00BSKRK281,262321
Edge MSCI Europe Multifactor,ISHARES FACTORSELECT MSCI EU,Europa,A14YPB,IE00BZ0PKV06,155472
EURO STOXX Select Dividend 30,DJ SX5E DIV 30EX,Europa,263528,DE0002635281,43391
EURO STOXX 50,DJ EU STOXX50EX,Europa,593395,DE0005933956,58361
STOXX Europe 600 Chemicals,ISHRS STX600 CHEMICALS,Europa,A0H08E,DE000A0H08E0,59534
STOXX Europe 600 Telecommunications,ISHRS STX600 TELECOMMUNICATIONS,Europa,A0H08R,DE000A0H08R2,54128
STOXX Europe 600 Automobiles & Parts,ISHRS STX600 AUTOMOBILES & PARTS,Europa,A0Q4R2,DE000A0Q4R28,43031
Euro Total Market Growth Large,IS EO.TO.MA.G.L.U.ETF EOD,Europa,A0HGV3,IE00B0M62V02,251457
MSCI Eastern Europe Capped,ISHS-MSCI EAST.EUR.C.DL D,Europa,A0HGWB,IE00B0M63953,251505
EUR Govt Bond 3-5yr,ISHARES EURO GOVERNMENT BOND 3-5,Europa,A0LGP6,IE00B1FZS681,257214
MSCI Europe EUR (Dist),ISHARES MSCI EUROPE,Europa,A0MZWQ,IE00B1YZSC51,49781
Core EUR Corp Bond,ISHARES CORE EURO CORP.,Europa,A0RGEP,IE00B3F81R35,44489
EUR Govt Bond 0-1yr,ISHSIII-EO G.BD 0-1YR EOD,Europa,A0RGEL,IE00B3FH7618,262330
EUR Govt Bond 3-7yr,CS ETF(IE)IB.EUR GOV.3-7,Europa,A0X8SL,IE00B3VTML14,52010
MSCI EMU Small Cap,CS ETF(IE)MSCI EMU SM.CAP,Europa,A0X8SE,IE00B3VWMM18,44939
EUR Corp Bond 1-5yr,ISHARES EURO CORPORATE BOND 1-5YR,Europa,A0RPWQ,IE00B4L60045,262318
EUR Govt Bond 10-15yr,ISHARES EURO GOV. BOND 10-15Y,Europa,A0RL82,IE00B4WXJH41,262333
EUR Corp Bond Interest Rate Hedged,ISHARES EURO CORPORATE BOND INTEREST RATE HEDGED,Europa,A1J5ST,IE00B6X2VY59,880201
EUR Corp Bond Financials,ISHARES EURO CORP BOND FIN,Europa,A1T94L,IE00B87RLX93,270306
EURO STOXX 50 ex-Financials,ISH ESTX EX FINAN,Europa,A1W8RE,IE00BD5J2G21,52028
France Govt Bond,ISHARES FRANCE GOVERNMENT BOND,France,A1JXZF,IE00B7LGZ558,270333
MSCI France,MSCI FRANCE UCITS ETF,France,A12ATD,IE00BP3QZJ36,154134
MSCI World,ISHARES MSCI WORLD,Global,A0HGV0,IE00B0M62Q58,42578
Core MSCI World,ISHARES MSCI WORLD (Acc),Global,A0RPWH,IE00B4L5Y983,44039
Gold Producers,ISHARES GOLD PRODUCERS,Global,A1JKQJ,IE00B6R52036,270345
Core MSCI EM IMI (Acc),ISHARES MSCI EMERGIN MARKETS IMI,Global,A111X9,IE00BKM4GZ66,49598
Global Water,ISHARES GLOBAL WATER UCITS ETF I,Global,A0MM0S,IE00B1TXK627,257697
Oil & Gas Exploration & Production,ISHARES OIL & GAS EXPLORATION & PRODUCTION,Global,A1JKQL,IE00B6R51Z18,270348
Edge MSCI World Minimum Volatility,ISHARES EDGE MSCI WORLD MIN VOL.,Global,A1J781,IE00B8FHGS14,270963
Automation & Robotics,ISHARES AUTOMATION & ROBOTICS,Global,A2ANH0,IE00BYZK4552,329641
Digitalisation,ISHARES DIGITALISATION,Global,A2ANH3,IE00BYZK4883,329644
Edge MSCI World Quality Factor,MSCI WORLD QUALITY FACTOR UCITS ETF,Global,A12ATE,IE00BP3QZ601,154149
MSCI EM USD (Dist),ISHARES MSCI EMER. MARK.,Global,A0HGWC,IE00B0M63177,48803
MSCI EM Consumer Growth,ISHSV-MSCI EM CO.GWTH DLA,Global,A111YA,IE00BKM4H197,270360
Global Clean Energy,ISHARES GLOBAL CLEAN ENERGY UCIT,Global,A0MW0M,IE00B1XNHC34,257166
Fallen Angels High Yield Corp Bond,ISHARES HIGH YIELD CORP,Global,A2AFCX,IE00BYM31M36,378503
Developed Markets Property Yield,ISHARES DEVELOPED MARKETS PROPER,Global,A0LEW8,IE00B1FZS350,257193
MSCI EM Islamic,ISHARES MSCI EMERGING MARKETS IS,Global,A0NA47,IE00B27YCP72,257169
EM Infrastructure,ISHARES EMERGING MARKET INFRASTR,Global,A0NECV,IE00B2NPL135,257172
Global Govt Bond,ISHARES GLOBAL GOV. BOND,Global,A0RGEM,IE00B3F81K65,262348
MSCI World GBP Hedged (Acc),ISHARES MSCI WORLD GBP HEDGED,Global,A1C5E8,IE00B42YS929,380141
Physical Silver ETC,ISHARES PHYS.MET.O.END ZT,Global,A1KWPR,IE00B4NCWG09,381098
Dow Jones Global Sustainability Screened,ISHARES DOW JONES GLOBAL SUSTAIN,Global,A1H7ZT,IE00B57X3V84,259638
EM Dividend,ISHARES EMERGING MARKETS DIVIDEND,Global,A1JNZ9,IE00B652H904,270354
MSCI ACWI,ISHARES MSCI ACWI,Global,A1JMDF,IE00B6R52259,270966
J.P. Morgan USD EM Corp Bond,ISHARES $ EMERGING MARKETS CORPORATE BOND,Global,A1JWS3,IE00B6TLBW47,270654
Global Corp Bond,I-SHAR GLOBAL CORP. BOND,Global,A1J0YD,IE00B7J7TB45,251481
Global Aggregate Bond,ISHARES GLOBAL AGGREGATE,Global,A2H6ZT,IE00BDBRDM35,553959
Edge MSCI World Value Factor,MSCI WORLD VALUE FACTOR UCITS ETF,Global,A12ATG,IE00BP3QZB59,154155
Edge MSCI World Size Factor,MSCI WORLD SIZE FACTOR UCITS ETF,Global,A12ATH,IE00BP3QZD73,154152
MSCI EM SRI,ISHARES SUST MSCI EM SRI,Global,A2AFCZ,IE00BYVJRP78,317152
Healthcare Innovation,ISHARES HEALTHCARE INNOVATION,Global,A2ANH2,IE00BYZK4776,329647
Edge MSCI World Multifactor,ISHARES FACTORSELECT MSCI WORLD UCITS ETF,Global,A14YPA,IE00BZ0PKT83,163605
STOXX Global Select Dividend 100,ISHARES DJ STOXX GLOBAL SELECT DIVIDEND 100 (DE),Global,A0F5UH,DE000A0F5UH1,879880
Global Infrastructure,ISHARES GLOBAL INFRASTRUCTURE UC,Global,A0LEW9,IE00B1FZS467,257190
Listed Private Equity,ISHARES LISTED PRIVATE EQUITY UC,Global,A0MM0N,IE00B1TXHL60,257184
J.P. Morgen USD EM Bond,ISHARES J.P. MORGAN $ EMERGING M,Global,A0NECU,IE00B2NPKV68,257208
MSCI World EUR Hedged (Acc),ISHARES MSCI WORLD EUR HEDGED,Global,A1C5E7,IE00B441G979,270960
Physical Palladium,ISHARES PHYS.MET.O.END ZT,Global,A1KWPT,IE00B4556L06,381092
J.P. Morgan EM Local Govt Bond,ISHARES EMERGING MARKETS GOV.,Global,A1JADV,IE00B5M4WH52,262312
Global AAA-AA Govt Bond,ISHARES GLOBAL AAA-AA GOVERNMENT BOND,Global,A1J40N,IE00B87G8S03,270342
J.P. Morgan USD EM Bond EUR Heged (Dist),ISHARES J. P. MORGAN $ EM BOND EUR HEDGE,Global,A1W0MQ,IE00B9M6RS56,270303
Global Corp Bond EUR Hedged (Dist),ISHARES GLOBAL CORP EUR HEDGE,Global,A1W02Q,IE00B9M6SJ31,270309
Edge MSCI World Momentum Factor,MSCI WORLD MOMENTUM FACTOR UCITS ETF,Global,A12ATF,IE00BP3QZ825,162771
Edge MSCI World Minimum Volatility,ISHARES MSCI WORLD MINVOL,Global,A2DN90,IE00BYXPXL17,454842
Diversified Commodity Swap,ISHARES DJ-UBS COMMO.SWAP,Global,A0H072,DE000A0H0728,42623
BRIC 50,ISHARES BRIC 50 UCITS ETF IE00B1,Global,A0MR61,IE00B1W57M07,257175
Global Timber & Forestry,ISHARES GLOBAL TIMBER & FORESTRY,Global,A0M59G,IE00B27YCF74,257700
MSCI World Islamic,ISHARES MSCI WORLD ISLAMIC UCITS,Global,A0NA46,IE00B27YCN58,259636
Global Inflation Linked Govt Bond,ISHARES GLOBAL INFLATION LINKED GOVERNMENT BOND,Global,A0Q41X,IE00B3B8PX14,262345
